/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.2 RELEASE
! File used for geometry attach: C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\dp0\SYS\DM\SYS.agdb
/title,rail_geometry--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:

! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    2.598420000E-001    4.364368405E+000    0.000000000E+000
        2   -2.598420000E-001    4.364368405E+000    0.000000000E+000
        3   -6.610350000E-001    4.310332554E+000    0.000000000E+000
        4   -9.143700803E-001    4.005580000E+000    0.000000000E+000
        5   -9.410092033E-001    3.472797540E+000    0.000000000E+000
        6   -8.909450965E-001    3.397380035E+000    0.000000000E+000
        7   -4.183031151E-001    3.225510224E+000    0.000000000E+000
        8   -2.983205500E-001    3.073400000E+000    0.000000000E+000
        9   -2.095500000E-001    2.343150000E+000    0.000000000E+000
       10   -2.314462617E-001    2.707841877E+000    0.000000000E+000
       11   -2.095500000E-001    1.530350000E+000    0.000000000E+000
       12   -2.095500000E-001    1.938844044E+000    0.000000000E+000
       13   -2.983205500E-001    8.001000000E-001    0.000000000E+000
       14   -2.315554406E-001    1.164753329E+000    0.000000000E+000
       15   -4.183031151E-001    6.479897763E-001    0.000000000E+000
       16   -1.139500525E+000    3.857361726E-001    0.000000000E+000
       17   -7.779250861E-001    5.172181505E-001    0.000000000E+000
       18   -1.414324475E+000    3.271482518E-001    0.000000000E+000
       19   -1.810638700E+000    2.988400928E-001    0.000000000E+000
       20   -1.905000000E+000    1.974982889E-001    0.000000000E+000
       21   -1.905000000E+000    5.080000000E-002    0.000000000E+000
       22   -1.854200000E+000    1.200000000E-014    0.000000000E+000
       23    1.854200000E+000   -4.000000000E-015    0.000000000E+000
       24   -1.465859728E+000    1.060282498E-014    0.000000000E+000
       25   -1.085761964E+000    8.949257412E-015    0.000000000E+000
       26   -7.093385048E-001    7.311674441E-015    0.000000000E+000
       27   -3.409855503E-001    5.709201187E-015    0.000000000E+000
       28    2.000525935E-002    4.138756020E-015    0.000000000E+000
       29    3.791638379E-001    2.576281744E-015    0.000000000E+000
       30    7.383224165E-001    1.013807467E-015    0.000000000E+000
       31    1.097480995E+000   -5.486668089E-016    0.000000000E+000
       32    1.464862621E+000   -2.146914419E-015    0.000000000E+000
       33    1.905000000E+000    5.080000000E-002    0.000000000E+000
       34    1.905000000E+000    1.974982889E-001    0.000000000E+000
       35    1.810638700E+000    2.988400928E-001    0.000000000E+000
       36    1.414324475E+000    3.271482518E-001    0.000000000E+000
       37    1.139500525E+000    3.857361726E-001    0.000000000E+000
       38    4.183031150E-001    6.479897764E-001    0.000000000E+000
       39    7.761820126E-001    5.178519954E-001    0.000000000E+000
       40    2.983205500E-001    8.001000000E-001    0.000000000E+000
       41    2.095500000E-001    1.530350000E+000    0.000000000E+000
       42    2.314880686E-001    1.165311389E+000    0.000000000E+000
       43    2.095500000E-001    2.343150000E+000    0.000000000E+000
       44    2.095500000E-001    1.935201764E+000    0.000000000E+000
       45    2.983205500E-001    3.073400000E+000    0.000000000E+000
       46    2.315334211E-001    2.708564373E+000    0.000000000E+000
       47    4.183031151E-001    3.225510224E+000    0.000000000E+000
       48    8.909450964E-001    3.397380035E+000    0.000000000E+000
       49    9.410092161E-001    3.472797284E+000    0.000000000E+000
       50    9.143700803E-001    4.005580000E+000    0.000000000E+000
       51    6.610350001E-001    4.310332554E+000    0.000000000E+000
       52    3.379364042E-002    3.984748908E+000    0.000000000E+000
       53   -4.402882157E-001    3.995164411E+000    0.000000000E+000
       54   -1.706242712E-001    3.500104089E-001    0.000000000E+000
       55    4.740818716E-001    3.995164401E+000    0.000000000E+000
       56   -1.922547442E-001    3.605129593E+000    0.000000000E+000
       57    2.449117135E-001    3.641015029E+000    0.000000000E+000
       58   -6.416340454E-001    3.638176895E+000    0.000000000E+000
       59    6.561217122E-001    3.641333676E+000    0.000000000E+000
       60    5.907590217E-003    3.254371624E+000    0.000000000E+000
       61   -5.131049723E-001    2.857013974E-001    0.000000000E+000
       62    5.035230927E-001    3.105911460E-001    0.000000000E+000
       63    2.056440816E-001    3.871139584E-001    0.000000000E+000
       64   -1.130383772E-002    2.936636298E+000    0.000000000E+000
       65   -1.263916420E-002    9.170389208E-001    0.000000000E+000
       66   -6.312844903E-002    6.549298863E-001    0.000000000E+000
       67    1.398885452E-014    4.368800000E+000    0.000000000E+000
       68    4.617874844E-001    4.347366109E+000    0.000000000E+000
       69    1.468178202E-001    4.174558657E+000    0.000000000E+000
       70    3.669619358E-001    4.179766403E+000    0.000000000E+000
       71   -4.617874843E-001    4.347366109E+000    0.000000000E+000
       72   -1.130241798E-001    4.174558657E+000    0.000000000E+000
       73   -3.500651079E-001    4.179766408E+000    0.000000000E+000
       74   -8.385040634E-001    4.200186630E+000    0.000000000E+000
       75   -5.506616079E-001    4.152748483E+000    0.000000000E+000
       76   -9.276896418E-001    3.739188770E+000    0.000000000E+000
       77   -6.773291480E-001    4.000372206E+000    0.000000000E+000
       78   -7.780020628E-001    3.821878448E+000    0.000000000E+000
       79   -9.283896164E-001    3.426849069E+000    0.000000000E+000
       80   -7.913216243E-001    3.555487218E+000    0.000000000E+000
       81   -6.546241058E-001    3.311445129E+000    0.000000000E+000
       82   -7.662895709E-001    3.517778465E+000    0.000000000E+000
       83   -3.370936907E-001    3.165452228E+000    0.000000000E+000
       84   -3.052789297E-001    3.415319908E+000    0.000000000E+000
       85   -5.299685802E-001    3.431843559E+000    0.000000000E+000
       86   -2.061977625E-001    3.239940924E+000    0.000000000E+000
       87   -2.593069263E-001    2.891641086E+000    0.000000000E+000
       88   -1.462064799E-001    3.163885812E+000    0.000000000E+000
       89   -1.548121939E-001    3.005018149E+000    0.000000000E+000
       90   -2.150289899E-001    2.525824308E+000    0.000000000E+000
       91   -2.095500000E-001    2.140997022E+000    0.000000000E+000
       92    5.134781489E-016    2.343150000E+000    0.000000000E+000
       93    1.099171053E-002    2.525857186E+000    0.000000000E+000
       94    4.357965621E-005    2.708203125E+000    0.000000000E+000
       95   -1.213750497E-001    2.822239087E+000    0.000000000E+000
       96   -2.095500000E-001    1.734597022E+000    0.000000000E+000
       97   -2.150563338E-001    1.347220834E+000    0.000000000E+000
       98    0.000000000E+000    1.530350000E+000    0.000000000E+000
       99    2.220446049E-016    1.732775882E+000    0.000000000E+000
      100    3.608224830E-016    2.140997022E+000    0.000000000E+000
      101    6.938893904E-017    1.937022904E+000    0.000000000E+000
      102   -2.593889598E-001    9.814106802E-001    0.000000000E+000
      103   -3.370936907E-001    7.080477715E-001    0.000000000E+000
      104   -1.554798571E-001    8.585694604E-001    0.000000000E+000
      105   -1.807244995E-001    7.275149432E-001    0.000000000E+000
      106   -1.100272028E-002    1.347551664E+000    0.000000000E+000
      107   -3.368597602E-005    1.165032359E+000    0.000000000E+000
      108   -1.220973024E-001    1.040896125E+000    0.000000000E+000
      109   -5.981141006E-001    5.826039634E-001    0.000000000E+000
      110   -2.944636932E-001    4.990000926E-001    0.000000000E+000
      111   -4.657040437E-001    4.668455869E-001    0.000000000E+000
      112   -2.407157821E-001    6.514598313E-001    0.000000000E+000
      113   -9.587128058E-001    4.514771615E-001    0.000000000E+000
      114   -1.274877233E+000    3.468951919E-001    0.000000000E+000
      115   -1.112631245E+000    1.928680863E-001    0.000000000E+000
      116   -9.244195151E-001    1.928680863E-001    0.000000000E+000
      117   -7.436317955E-001    2.586090752E-001    0.000000000E+000
      118   -6.455150292E-001    4.014597740E-001    0.000000000E+000
      119   -1.612481588E+000    3.129941723E-001    0.000000000E+000
      120   -1.440092101E+000    1.635741259E-001    0.000000000E+000
      121   -1.250043220E+000    1.635741259E-001    0.000000000E+000
      122   -1.877757286E+000    2.667337858E-001    0.000000000E+000
      123   -1.832419350E+000    1.494200464E-001    0.000000000E+000
      124   -1.638249214E+000    1.494200464E-001    0.000000000E+000
      125   -1.905000000E+000    1.241491445E-001    0.000000000E+000
      126   -1.879600000E+000    9.874914447E-002    0.000000000E+000
      127   -1.890121024E+000    1.487897552E-002    0.000000000E+000
      128   -1.660029864E+000    1.130141249E-014    0.000000000E+000
      129    1.659531310E+000   -3.073457210E-015    0.000000000E+000
      130    1.890121024E+000    1.487897552E-002    0.000000000E+000
      131    1.879600000E+000    9.874914447E-002    0.000000000E+000
      132    1.832419350E+000    1.494200464E-001    0.000000000E+000
      133   -1.275810846E+000    9.776041197E-015    0.000000000E+000
      134   -8.975502345E-001    8.130465927E-015    0.000000000E+000
      135   -5.251620275E-001    6.510437814E-015    0.000000000E+000
      136   -6.112217385E-001    1.428506987E-001    0.000000000E+000
      137   -1.604901455E-001    4.923978604E-015    0.000000000E+000
      138   -2.558049108E-001    1.750052045E-001    0.000000000E+000
      139   -4.270452613E-001    1.428506987E-001    0.000000000E+000
