/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.2 RELEASE
! File used for geometry attach: C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\dp0\SYS\DM\SYS.agdb
/title,rail_geometry--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:

! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\hgravenk\Dropbox\sundar_hauke\rail_geometry_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    2.598420000E-001    4.364368405E+000    0.000000000E+000
        2   -2.598420000E-001    4.364368405E+000    0.000000000E+000
        3    8.662519648E-002    4.368307601E+000    0.000000000E+000
        4   -8.663639269E-002    4.368307473E+000    0.000000000E+000
        5   -6.610350000E-001    4.310332554E+000    0.000000000E+000
        6   -4.653608939E-001    4.346881585E+000    0.000000000E+000
        7   -9.143700803E-001    4.005580000E+000    0.000000000E+000
        8   -8.351652060E-001    4.204139726E+000    0.000000000E+000
        9   -9.410092033E-001    3.472797540E+000    0.000000000E+000
       10   -9.319483377E-001    3.654014853E+000    0.000000000E+000
       11   -9.231613624E-001    3.829754358E+000    0.000000000E+000
       12   -8.909450965E-001    3.397380035E+000    0.000000000E+000
       13   -4.183031151E-001    3.225510224E+000    0.000000000E+000
       14   -5.746531726E-001    3.282364790E+000    0.000000000E+000
       15   -7.329358577E-001    3.339922130E+000    0.000000000E+000
       16   -2.983205500E-001    3.073400000E+000    0.000000000E+000
       17   -2.095500000E-001    2.343150000E+000    0.000000000E+000
       18   -2.594342301E-001    2.892336517E+000    0.000000000E+000
       19   -2.320770882E-001    2.713038713E+000    0.000000000E+000
       20   -2.152883557E-001    2.530094077E+000    0.000000000E+000
       21   -2.095500000E-001    1.530350000E+000    0.000000000E+000
       22   -2.095500000E-001    2.139810920E+000    0.000000000E+000
       23   -2.095500000E-001    1.936471840E+000    0.000000000E+000
       24   -2.095500000E-001    1.733132760E+000    0.000000000E+000
       25   -2.983205500E-001    8.001000000E-001    0.000000000E+000
       26   -2.151292740E-001    1.346013010E+000    0.000000000E+000
       27   -2.314971760E-001    1.165235900E+000    0.000000000E+000
       28   -2.590739963E-001    9.831337215E-001    0.000000000E+000
       29   -4.183031151E-001    6.479897763E-001    0.000000000E+000
       30   -1.139500525E+000    3.857361726E-001    0.000000000E+000
       31   -9.561436031E-001    4.524114170E-001    0.000000000E+000
       32   -7.736476736E-001    5.187735732E-001    0.000000000E+000
       33   -5.978821779E-001    5.826882989E-001    0.000000000E+000
       34   -1.414324475E+000    3.271482518E-001    0.000000000E+000
       35   -1.810638700E+000    2.988400928E-001    0.000000000E+000
       36   -1.612484319E+000    3.129939772E-001    0.000000000E+000
       37   -1.905000000E+000    1.974982889E-001    0.000000000E+000
       38   -1.905000000E+000    5.080000000E-002    0.000000000E+000
       39   -1.854200000E+000    1.200000000E-014    0.000000000E+000
       40    1.854200000E+000   -4.000000000E-015    0.000000000E+000
       41   -1.658297406E+000    1.144000093E-014    0.000000000E+000
       42   -1.462896686E+000    1.058993464E-014    0.000000000E+000
       43   -1.269962294E+000    9.750597806E-015    0.000000000E+000
       44   -1.070591787E+000    8.883261463E-015    0.000000000E+000
       45   -8.691715607E-001    8.007008071E-015    0.000000000E+000
       46   -6.676500447E-001    7.130314032E-015    0.000000000E+000
       47   -4.654048971E-001    6.250471925E-015    0.000000000E+000
       48   -2.583162875E-001    5.349558945E-015    0.000000000E+000
       49   -4.553023063E-002    4.423859936E-015    0.000000000E+000
       50    1.732798365E-001    3.471954227E-015    0.000000000E+000
       51    3.982024319E-001    2.493456732E-015    0.000000000E+000
       52    6.278675630E-001    1.494327431E-015    0.000000000E+000
       53    8.603838599E-001    4.827944920E-016    0.000000000E+000
       54    1.079925263E+000   -4.722928004E-016    0.000000000E+000
       55    1.276998529E+000   -1.329635286E-015    0.000000000E+000
       56    1.466829458E+000   -2.155470895E-015    0.000000000E+000
       57    1.661458542E+000   -3.002180275E-015    0.000000000E+000
       58    1.905000000E+000    5.080000000E-002    0.000000000E+000
       59    1.905000000E+000    1.974982889E-001    0.000000000E+000
       60    1.810638700E+000    2.988400928E-001    0.000000000E+000
       61    1.414324475E+000    3.271482518E-001    0.000000000E+000
       62    1.613174340E+000    3.129446900E-001    0.000000000E+000
       63    1.139500525E+000    3.857361726E-001    0.000000000E+000
       64    1.276775072E+000    3.464924981E-001    0.000000000E+000
       65    4.183031150E-001    6.479897764E-001    0.000000000E+000
       66    5.949519745E-001    5.837538274E-001    0.000000000E+000
       67    7.710055024E-001    5.197343627E-001    0.000000000E+000
       68    9.544514360E-001    4.530267505E-001    0.000000000E+000
       69    2.983205500E-001    8.001000000E-001    0.000000000E+000
       70    2.095500000E-001    1.530350000E+000    0.000000000E+000
       71    2.151368326E-001    1.345888300E+000    0.000000000E+000
       72    2.315146942E-001    1.165090738E+000    0.000000000E+000
       73    2.590775981E-001    9.831139859E-001    0.000000000E+000
       74    2.095500000E-001    2.343150000E+000    0.000000000E+000
       75    2.095500000E-001    2.139809275E+000    0.000000000E+000
       76    2.095500000E-001    1.936468549E+000    0.000000000E+000
       77    2.095500000E-001    1.733127824E+000    0.000000000E+000
       78    2.983205500E-001    3.073400000E+000    0.000000000E+000
       79    2.152958259E-001    2.530215604E+000    0.000000000E+000
       80    2.320904109E-001    2.713147669E+000    0.000000000E+000
       81    2.594471212E-001    2.892406887E+000    0.000000000E+000
       82    4.183031151E-001    3.225510224E+000    0.000000000E+000
       83    8.909450964E-001    3.397380035E+000    0.000000000E+000
       84    7.319146349E-001    3.339550776E+000    0.000000000E+000
       85    5.741201419E-001    3.282170961E+000    0.000000000E+000
       86    9.410092161E-001    3.472797284E+000    0.000000000E+000
       87    9.143700803E-001    4.005580000E+000    0.000000000E+000
       88    9.231490466E-001    3.830012163E+000    0.000000000E+000
       89    9.318652143E-001    3.655689117E+000    0.000000000E+000
       90    6.610350001E-001    4.310332554E+000    0.000000000E+000
       91    8.404690107E-001    4.197800228E+000    0.000000000E+000
       92    4.645440332E-001    4.346992914E+000    0.000000000E+000
       93   -1.497052390E-001    3.772795986E+000    0.000000000E+000
       94    3.700908661E-001    3.835219821E+000    0.000000000E+000
       95    6.624082626E-002    3.435154426E+000    0.000000000E+000
       96    1.274365822E-001    4.020414499E-001    0.000000000E+000
       97   -6.765785704E-001    3.701646213E+000    0.000000000E+000
       98   -5.357667947E-001    4.131803232E+000    0.000000000E+000
       99   -3.649741240E-001    4.319931931E-001    0.000000000E+000
      100   -3.341483998E-001    3.415976477E+000    0.000000000E+000
      101    2.513229825E-001    4.011006522E+000    0.000000000E+000
      102    6.865310272E-001    4.069686921E+000    0.000000000E+000
      103    9.944014243E-002    8.000999882E-001    0.000000000E+000
      104    5.293687454E-001    3.891692149E-001    0.000000000E+000
      105   -9.789568873E-002    3.039441500E+000    0.000000000E+000
      106    3.599142681E-001    3.450800890E+000    0.000000000E+000
      107    7.427257270E-001    3.741901914E+000    0.000000000E+000
      108   -1.262376533E-001    4.082608242E+000    0.000000000E+000
      109    1.064080541E-001    3.805184685E+000    0.000000000E+000
      110   -6.902472785E-001    2.963377923E-001    0.000000000E+000
      111   -4.185891865E-001    3.783475581E+000    0.000000000E+000
      112   -2.052521720E-001    2.159965973E-001    0.000000000E+000
      113   -8.180209152E-003    1.255562057E+000    0.000000000E+000
      114    7.061926642E-002    2.860973257E+000    0.000000000E+000
      115    8.313941347E-001    2.540578967E-001    0.000000000E+000
      116   -2.347313780E-003    2.654597049E+000    0.000000000E+000
      117    6.818360830E-002    1.032002842E+000    0.000000000E+000
      118   -3.586461617E-008    1.631738902E+000    0.000000000E+000
      119   -9.819207793E-001    2.166583119E-001    0.000000000E+000
      120    2.643708141E-009    2.241480454E+000    0.000000000E+000
      121    2.622987690E-001    2.000249923E-001    0.000000000E+000
      122   -5.906784428E-001    3.922813512E+000    0.000000000E+000
      123   -4.748282262E-001    3.563171937E+000    0.000000000E+000
      124   -2.557584488E-001    3.942738813E+000    0.000000000E+000
      125   -4.041414373E-001    2.035599474E-001    0.000000000E+000
      126    2.123578213E-001    6.000749788E-001    0.000000000E+000
      127    2.068941719E-001    3.270121760E+000    0.000000000E+000
      128   -4.979905761E-002    3.616031652E+000    0.000000000E+000
      129    4.043246048E-002    2.000249940E-001    0.000000000E+000
      130    1.595424330E-001    4.200021021E+000    0.000000000E+000
      131   -2.499936706E-001    3.606442678E+000    0.000000000E+000
      132   -1.204731384E+000    1.928680996E-001    0.000000000E+000
      133   -2.167943043E-001    3.244688257E+000    0.000000000E+000
      134    7.545779340E-001    3.543958991E+000    0.000000000E+000
      135   -3.227137867E-001    4.156678963E+000    0.000000000E+000
      136    4.689912664E-001    4.011420239E+000    0.000000000E+000
      137    2.809855671E-001    3.651000278E+000    0.000000000E+000
      138   -9.426570919E-002    9.096193193E-001    0.000000000E+000
      139    3.278819431E-001    3.946096006E-001    0.000000000E+000
      140    1.178350163E+000    1.732462459E-001    0.000000000E+000
